"Id";"ExpColor";"DetColor";"ColorSpace";"DetColor1";"DetColor2";"DetColor3";"Distance";"CoverageExpColor";"CoverageDetectedColor";"Environment";"Light";"Brightness"
"1";"blue";"blue";"HSL";"175";"57";"39";"284.05287825718";"60.599911633311";"60.599911633311";"big";"artificial";"0"
"2";"blue";"blue";"RGB";"60";"77";"139";"151.26637815262";"38.655235049186";"38.655235049186";"big";"artificial";"0"
"3";"blue";"blue";"HSL";"187";"41";"42";"286.53506194939";"59.253871403332";"59.253871403332";"big";"artificial";"0"
"4";"blue";"blueGreen";"RGB";"73";"83";"141";"159.09817862362";"18.979708954209";"30.438430819773";"big";"artificial";"0"
"5";"blueGreen";"blueGreen";"HSL";"139";"66";"26";"183.51009420768";"44.426437552796";"44.426437552796";"big";"artificial";"0"
"6";"blueGreen";"black";"RGB";"28";"96";"103";"49.918772587266";"40.073052053397";"49.05953804423";"big";"artificial";"0"
"7";"blueGreen";"blueGreen";"HSL";"136";"48";"39";"180.91463137494";"51.072165565093";"51.072165565093";"big";"artificial";"0"
"8";"blueGreen";"blueGreen";"RGB";"69";"127";"131";"68.778846300986";"48.67678500994";"48.67678500994";"big";"artificial";"0"
"9";"green";"green";"HSL";"80";"84";"22";"190.56055464015";"38.528384272084";"38.528384272084";"big";"artificial";"0"
"10";"green";"black";"RGB";"32";"94";"11";"164.91470849412";"38.221527276585";"49.630874395724";"big";"artificial";"0"
"11";"green";"green";"HSL";"112";"53";"36";"233.9415102437";"50.438080964427";"50.438080964427";"big";"artificial";"0"
"12";"green";"blueGreen";"RGB";"61";"127";"75";"160.25325116101";"0";"48.804538639548";"big";"artificial";"0"
"13";"purple";"purple";"HSL";"198";"60";"40";"127.50948173029";"42.153901366749";"42.153901366749";"big";"artificial";"0"
"14";"purple";"black";"RGB";"117";"71";"127";"71.910443055217";"3.9262798357486";"41.947938138803";"big";"artificial";"0"
"15";"purple";"purple";"HSL";"214";"35";"43";"125.74527981738";"58.574644177363";"58.574644177363";"big";"artificial";"0"
"16";"purple";"purple";"RGB";"124";"79";"137";"80.057947554787";"57.117891658828";"57.117891658828";"big";"artificial";"0"
"17";"red";"red";"HSL";"22";"69";"31";"245.0823972013";"52.271097264865";"52.271097264865";"big";"artificial";"0"
"18";"red";"red";"RGB";"131";"48";"25";"135.20137931864";"38.855216879279";"38.855216879279";"big";"artificial";"0"
"19";"red";"red";"HSL";"107";"46";"37";"158.83999890411";"68.963316538396";"68.963316538396";"big";"artificial";"0"
"20";"red";"purple";"RGB";"131";"64";"58";"150.97052169244";"8.2972145307339";"30.00568232796";"big";"artificial";"0"
